weapon,skin,condition,version,currency,min,max,avg,median,volume,souvenir,stat_trak
AK-47,Steel Delta,2,,USD,4.06,8.61,5.35,4.87,7,1,0
AK-47,Black Laminate,1,,USD,58.03,58.03,58.03,58.03,1,0,0
AK-47,Aquamarine Revenge,0,,USD,27.33,35.98,32.02,31.67,7,0,0
AK-47,Fire Serpent,4,,USD,2485.4,2625.52,2555.46,2555.46,2,0,0
AK-47,Predator,0,,USD,9.23,9.68,9.46,9.45,2,0,0
AWP,Oni Taiji,0,,USD,321.5,321.5,321.5,321.5,1,0,0
AK-47,Black Laminate,0,,USD,39.21,39.21,39.21,39.21,1,0,0
AK-47,Emerald Pinstripe,1,,USD,2.04,11.51,3.25,2.66,14,0,0
AK-47,Fire Serpent,0,,USD,503.44,621.38,551.24,551.31,7,0,0
AK-47,First Class,2,,USD,84.9,150.87,115.58,118.97,5,0,0
AK-47,Red Laminate,4,,USD,451.11,455.73,453.42,453.42,2,0,0
AK-47,Jaguar,0,,USD,61.22,81.84,71.32,70.28,7,0,0
AK-47,Jaguar,4,,USD,738.82,738.82,738.82,738.82,1,0,0
AK-47,Neon Revolution,1,,USD,86.13,97.81,91.97,91.97,2,0,0
AK-47,Redline,0,,USD,23.21,75.74,30.71,25.58,10,0,0
AK-47,Redline,1,,USD,21.34,30.83,27.0,27.32,12,0,0
AK-47,First Class,4,,USD,232.13,254.11,243.12,243.12,2,0,0
AK-47,Jet Set,2,,USD,696.39,696.39,696.39,696.39,1,0,0
AK-47,Orbit Mk01,1,,USD,25.93,33.28,29.27,28.94,4,0,0
AK-47,Point Disarray,0,,USD,13.16,15.74,14.76,14.96,5,0,0
AWP,Dragon Lore,2,,USD,6287.22,6962.74,6786.76,6948.53,4,0,0
AWP,Sun in Leo,0,,USD,24.36,32.49,28.42,28.42,2,0,0
AWP,Elite Build,4,,USD,93.46,126.43,105.31,100.67,4,0,0
AWP,Sun in Leo,1,,USD,23.18,24.94,23.85,23.42,3,0,0
AWP,Elite Build,1,,USD,11.95,13.65,12.63,12.21,5,0,0
AWP,Graphite,3,,USD,158.68,209.13,184.51,185.7,3,0,0
AWP,Fever Dream,0,,USD,11.44,16.52,13.08,12.57,5,0,0
AWP,Medusa,0,,USD,1615.72,2317.57,1867.1,1767.57,4,0,0
AWP,Oni Taiji,4,,USD,638.36,921.21,732.79,698.26,5,0,0
AWP,Pink DDPAT,0,,USD,29.29,52.22,37.11,33.45,4,0,0
AWP,Mortis,1,,USD,3.96,4.29,4.13,4.16,3,0,0
AWP,Safari Mesh,1,,USD,0.12,0.6000000000000001,0.23,0.16,6,0,0
AWP,Worm God,1,,USD,3.02,3.42,3.23,3.23,2,0,0
AWP,Pink DDPAT,1,,USD,35.33,35.33,35.33,35.33,1,0,0
M4A1-S,VariCamo,1,,USD,1.69,1.69,1.69,1.69,1,0,0
M4A1-S,Atomic Alloy,0,,USD,139.16,139.16,139.16,139.16,1,0,0
M4A1-S,Atomic Alloy,1,,USD,29.07,29.07,29.07,29.07,1,0,0
M4A1-S,Basilisk,0,,USD,7.08,9.98,8.47,8.46,12,0,0
M4A1-S,Golden Coil,4,,USD,255.34,348.2,320.83,321.72,8,0,0
M4A1-S,Guardian,0,,USD,23.57,73.36,48.47,48.47,2,0,0
M4A1-S,Knight,4,,USD,3405.7,3763.43,3586.65,3588.75,4,0,0
M4A1-S,Icarus Fell,3,,USD,602.99,689.41,644.45,642.38,6,0,0
M4A1-S,Master Piece,1,,USD,115.74,134.09,125.7,126.3,8,0,0
M4A1-S,VariCamo,2,,USD,0.22,4.87,0.99,0.24,8,0,0
